A_YEAR, Q46 (Happiness),"Q260 (Gender, 1 Male, 2 Female)",Q262 (Age),"Q288 (Income Scale, 1 - Low, 10 - High)"
2018,1,1,18,3
2018,2,2,30,5
2018,1,2,32,5
2018,2,2,29,3
2018,2,2,44,4
2018,2,2,36,1
2018,2,1,24,5
2018,1,1,58,3
2018,1,2,38,3
2018,1,2,35,5
2018,4,2,43,1
2018,2,1,22,3
2018,2,1,31,3
2018,1,1,52,10
2018,1,1,18,3
2018,2,2,35,3
2018,4,2,32,5
2018,2,2,33,3
2018,3,2,38,1
2018,1,1,61,2
2018,1,1,50,2
2018,2,1,40,2
2018,3,1,27,2
2018,3,1,42,2
2018,4,1,30,2
2018,2,2,34,1
2018,2,2,45,5
2018,2,1,29,3
2018,3,1,46,1
2018,1,1,28,2
2018,3,1,33,5
2018,2,1,26,10
2018,1,2,34,5
2018,1,2,35,3
2018,2,2,34,3
2018,1,2,31,7
2018,2,1,41,4
2018,2,1,33,3
2018,1,1,38,4
2018,2,1,28,8
2018,3,1,28,3
2018,2,2,32,4
2018,1,2,26,5
2018,2,2,37,3
2018,2,2,26,5
2018,4,2,27,5
2018,1,1,45,3
2018,2,1,56,5
2018,2,1,29,9
2018,2,1,58,9
2018,3,1,19,6
2018,2,2,46,6
2018,2,1,28,4
2018,3,1,32,4
2018,2,2,39,9
2018,-2,2,37,6
2018,2,2,31,7
2018,2,2,44,8
2018,2,2,22,8
2018,3,2,24,3
2018,1,1,33,10
2018,2,1,19,5
2018,-2,2,27,4
2018,2,2,61,3
2018,2,1,39,4
2018,3,1,26,5
2018,-2,2,18,4
2018,2,1,33,5
2018,3,1,40,5
2018,3,1,54,5
2018,3,1,30,3
2018,4,2,40,5
2018,-1,2,20,5
2018,-2,2,45,2
2018,2,1,25,3
2018,2,1,26,3
2018,2,2,44,7
2018,2,2,22,3
2018,2,2,56,5
2018,2,2,28,4
2018,2,1,25,5
2018,2,2,28,4
2018,2,1,18,4
2018,2,1,21,3
2018,2,1,33,5
2018,2,2,20,6
2018,2,2,22,6
2018,1,2,23,10
2018,2,1,23,4
2018,1,2,25,4
2018,1,1,64,8
2018,4,1,55,3
2018,1,2,24,5
2018,2,2,61,7
2018,2,2,24,8
2018,3,2,25,7
2018,2,2,30,5
2018,2,2,30,5
2018,3,1,40,4
2018,2,2,25,4
2018,1,2,37,5
2018,2,2,26,4
2018,2,1,23,5
2018,1,1,25,3
2018,3,1,33,4
2018,3,2,35,7
2018,2,2,19,4
2018,2,2,28,4
2018,2,2,27,5
2018,1,1,24,5
2018,2,1,37,5
2018,2,2,35,3
2018,3,1,31,5
2018,2,2,41,3
2018,4,1,32,5
2018,2,1,38,5
2018,1,1,30,5
2018,2,1,43,4
2018,2,2,28,4
2018,2,2,19,3
2018,2,2,42,4
2018,4,1,31,3
2018,2,1,35,5
2018,2,2,35,3
2018,2,1,47,5
2019,2,1,70,2
2019,2,1,86,1
2019,2,1,70,-1
2019,4,2,80,2
2019,1,2,31,3
2019,2,2,56,9
2019,2,2,68,1
2019,2,1,43,2
2019,3,1,28,2
2019,2,1,59,6
2019,1,2,24,5
2019,2,2,66,3
2019,2,1,36,2
2019,2,2,39,2
2019,2,1,56,8
2019,3,2,80,9
2019,2,2,76,4
2019,2,1,72,1
2019,1,2,36,2
2019,1,2,68,4
2019,1,2,74,1
2019,1,1,80,3
2019,2,2,33,9
2019,1,2,43,3
2019,2,2,46,2
2019,2,2,78,3
2019,2,1,40,5
2019,2,2,24,5
2019,2,2,25,6
2019,2,1,27,-1
2019,2,1,36,3
2019,2,1,63,2
2019,2,2,53,5
2019,1,1,53,6
2019,2,1,35,-1
2019,2,2,80,1
2019,2,1,69,4
2019,2,1,43,2
2019,2,1,23,2
2019,2,1,65,4
2019,2,2,76,1
2019,2,2,81,1
2019,2,1,25,5
2019,2,2,42,5
2019,2,2,43,9
2019,2,2,78,2
2019,2,1,64,2
2019,3,1,48,3
2019,2,1,23,9
2019,2,2,49,4
2019,2,2,36,5
2019,1,2,41,6
2019,2,1,57,8
2019,1,1,55,9
2019,2,1,32,4
2019,2,2,61,5
2019,2,2,60,6
2019,1,2,57,7
2019,1,2,58,5
2019,3,1,34,2
2019,3,2,64,2
2019,2,2,63,1
2019,2,2,60,-1
2019,2,1,82,1
2019,2,2,56,6
2019,2,2,30,7
2019,2,2,79,5
2019,1,1,52,-1
2019,2,2,54,6
2019,2,2,75,5
2019,2,1,74,1
2019,1,2,24,-1
2019,2,1,33,6
2019,2,2,67,2
2019,2,2,42,6
2019,2,1,66,9
2019,1,2,73,4
2019,2,2,61,3
2019,3,1,50,4
2019,1,2,35,4
2019,2,2,37,5
2019,1,1,35,-1
2019,-1,2,32,-1
2019,2,2,58,8
2019,1,1,47,6
2019,1,2,63,6
2019,2,1,81,10
2019,3,1,53,1
2019,2,1,57,6
2019,2,2,88,-2
2019,3,1,76,2
2019,3,2,77,2
2019,1,2,77,-2
2019,2,1,66,3
2019,1,2,57,10
2019,2,2,55,2
2019,2,2,50,-1
2019,2,1,77,2
2019,2,1,53,8
2019,2,2,62,4
2019,2,1,50,7
2019,2,1,55,9
2019,3,1,55,-1
2019,2,1,43,4
2019,1,1,45,-1
2019,2,1,27,2
2019,1,2,67,3
2019,3,1,69,1
2019,2,1,57,5
2019,2,2,49,3
2019,2,2,63,-1
2019,2,2,82,4
2019,1,1,49,8
2019,2,2,36,4
2019,1,1,82,4
2019,2,1,25,4
2019,1,2,46,7
2019,2,2,66,-1
2019,2,2,28,4
2019,2,1,40,4
2019,2,2,67,-2
2019,1,2,19,-1
2019,1,1,80,1
2019,1,2,57,2
2019,2,1,54,-1
2019,1,1,63,-2
2019,1,2,91,9
2019,2,2,56,8
2019,2,1,79,2
2019,3,2,23,-1
2019,2,1,31,6
2019,1,1,69,10
2019,2,1,67,2
2019,2,1,57,9
2019,3,1,32,8
2019,1,1,41,5
2019,2,2,54,9
2019,1,2,19,-2
2019,2,2,53,7
2019,1,2,32,2
2019,1,2,64,-2
2019,2,2,48,5
2019,2,1,47,3
2019,2,2,47,7
2019,2,1,38,1
2019,2,2,43,9
2019,2,1,72,1
2019,2,2,25,-1
2019,1,2,64,2
2019,3,1,65,1
2019,1,2,58,9
2019,1,2,26,7
2019,1,2,57,10
2019,1,2,58,1
2019,1,2,71,-1
2019,2,1,48,10
2019,2,2,55,10
2019,2,1,52,9
2019,2,2,80,1
2019,2,1,37,3
2019,2,2,73,1
2019,2,1,79,1
2019,2,2,32,3
2019,2,1,63,5
2019,2,2,80,4
2019,1,1,45,10
2019,2,1,43,2
2019,2,1,80,2
2019,1,2,44,3
2019,2,2,39,3
2019,1,1,35,-1
2019,2,1,77,1
2019,2,2,55,2
2019,1,2,63,3
2019,1,1,21,4
2019,-1,1,42,1
2019,2,1,57,5
2019,1,2,59,9
2019,1,1,60,7
2019,2,1,49,6
2019,2,1,51,2
2019,1,1,61,5
2019,2,1,81,2
2019,2,1,39,4
2019,2,2,77,2
2019,1,2,25,8
2019,4,2,75,1
2019,1,2,59,5
2019,2,1,45,2
2019,2,1,81,1
2019,2,1,57,7
2019,2,2,47,4
2019,3,1,72,-2
2019,3,1,49,4
2019,2,1,46,3
2019,2,1,44,4
2019,1,1,72,4
2019,3,2,43,2
2019,2,1,46,2
2019,3,2,85,3
2019,2,1,39,3
2019,2,2,65,1
2019,2,2,55,7
2019,2,2,31,2
2019,3,1,77,2
2019,1,2,46,10
2019,2,2,37,5
2019,1,1,59,10
2019,2,1,37,9
2019,2,1,66,2
2019,2,2,57,-1
2019,2,2,41,6
2019,2,1,71,1
2019,1,2,22,-1
2019,2,2,81,1
2019,1,1,65,5
2019,2,2,53,5
2019,2,2,82,-2
2019,1,2,60,-1
2019,1,1,72,2
2019,2,2,43,3
2019,2,1,53,4
2019,3,2,54,1
2019,1,2,31,3
2019,2,2,80,2
2019,2,1,82,1
2019,1,1,70,2
2019,1,2,65,1
2019,2,2,58,-1
2019,2,1,80,5
2019,2,2,66,2
2019,1,2,52,10
2019,2,1,46,9
2019,1,1,50,9
2019,2,1,21,3
2019,2,2,62,3
2019,2,2,54,10
2019,2,1,64,6
2019,1,2,73,3
2019,1,2,77,1
2019,2,1,73,8
2019,2,2,30,8
2019,2,1,81,4
2019,2,1,81,1
2019,1,2,64,5
2019,1,2,71,1
2019,2,2,27,1
2019,1,1,40,7
2019,2,2,70,1
2019,2,1,81,5
2019,1,1,47,9
2019,2,2,71,1
2019,2,2,28,4
2019,2,2,63,2
2019,1,2,75,7
2019,2,1,78,1
2019,2,2,53,6
2019,1,1,43,8
2019,1,2,37,6
2019,2,2,47,4
2019,2,2,21,-1
2019,2,1,59,10
2019,2,2,34,3
2019,1,2,36,3
2019,2,1,69,2
2019,2,2,64,5
2019,1,1,68,10
2019,1,1,31,4
2019,2,1,76,1
2019,1,1,64,3
2019,2,2,55,6
2019,-1,2,56,-1
2019,3,1,32,8
2019,2,2,63,6
2019,2,2,80,6
2019,2,2,20,5
2019,1,2,58,5
2019,2,2,68,1
2019,1,2,59,5
2019,2,2,67,2
2019,3,1,64,2
2019,1,2,77,1
2019,2,1,64,2
2019,2,1,44,1
2019,1,2,48,6
2019,1,2,53,4
2019,1,2,68,-1
2019,2,1,56,6
2019,2,2,39,6
2019,1,1,50,9
2019,2,2,80,6
2019,2,2,74,3
2019,2,1,78,6
2019,2,1,76,1
2019,2,1,65,4
2019,2,1,69,1
2019,1,2,38,4
2019,2,1,81,2
2019,1,2,77,-2
2019,2,1,56,2
2019,2,1,47,6
2019,1,1,69,2
2019,1,2,71,3
2019,1,2,46,-1
2019,2,2,75,3
2019,1,2,38,6
2019,1,2,71,4
2019,2,2,70,1
2019,3,1,72,2
2019,1,2,64,5
2019,2,1,55,5
2019,2,2,60,5
2019,1,2,86,3
2019,1,2,62,9
2019,3,1,73,1
2019,2,1,69,4
2019,2,1,73,2
2019,1,1,34,3
2019,1,2,47,10
2019,2,2,22,6
2019,1,2,81,1
2019,2,1,74,1
2019,1,2,25,1
2019,2,2,62,4
2019,1,2,60,6
2019,1,1,75,3
2019,2,1,43,8
2019,2,1,43,1
2019,2,2,49,10
2019,3,1,70,1
2019,-1,2,19,-1
2019,2,2,31,1
2019,1,2,27,3
2019,1,2,40,7
2019,4,1,45,-1
2019,1,2,26,3
2019,1,2,24,9
2019,2,2,50,2
2019,2,1,41,3
2019,1,2,80,4
2019,3,1,60,5
2019,2,2,49,9
2019,2,1,65,10
2019,3,2,41,2
2019,1,1,78,8
2019,1,2,45,6
2019,2,1,71,9
2019,1,2,71,5
2019,3,1,72,3
2019,3,1,20,-1
2019,2,1,81,3
2019,2,1,81,9
2019,2,1,70,2
2019,2,2,76,4
2019,2,2,77,3
2019,2,2,49,4
2019,2,2,80,2
2019,2,2,49,8
2019,2,1,76,2
2019,2,1,56,4
2019,3,1,76,5
2019,1,1,20,5
2019,2,2,52,9
2019,1,1,74,5
2019,2,1,68,2
2019,2,1,68,-2
2019,1,1,37,4
2019,1,2,39,1
2019,1,1,71,1
2019,1,1,60,1
2019,3,1,65,1
2019,2,2,35,6
2019,3,1,78,-2
2019,1,1,19,-1
2019,-1,2,63,3
2019,2,2,25,1
2019,2,2,72,2
2019,2,2,23,2
2019,3,2,30,8
2019,1,2,29,7
2019,-1,1,45,1
2019,1,1,69,3
2019,2,2,70,1
2019,2,2,25,6
2019,1,2,80,2
2019,1,2,75,4
2019,1,1,49,10
2019,1,2,71,3
2019,2,1,41,10
2019,2,2,42,2
2019,2,2,76,2
2019,2,2,69,5
2019,2,1,61,8
2019,2,2,68,4
2019,2,2,76,1
2019,1,2,88,3
2019,2,1,82,3
2019,2,1,67,5
2019,1,2,34,5
2019,1,2,42,1
2019,2,1,70,2
2019,2,2,21,-1
2019,1,1,37,7
2019,1,2,58,2
2019,-1,2,43,-1
2019,2,1,63,4
2019,2,2,75,3
2019,1,2,81,4
2019,1,2,55,-2
2019,1,1,78,5
2019,2,1,70,5
2019,2,2,26,-1
2019,2,2,39,3
2019,3,2,56,4
2019,2,2,41,3
2019,2,1,56,2
2019,2,2,81,1
2019,1,1,29,3
2019,1,2,82,1
2019,1,2,44,4
2019,3,2,63,1
2019,2,1,61,6
2019,2,1,69,2
2019,2,2,45,4
2019,2,2,52,1
2019,2,1,47,-1
2019,2,2,33,5
2019,1,1,22,9
2019,2,1,35,9
2019,2,2,65,1
2019,2,1,71,10
2019,2,1,61,2
2019,3,1,79,5
2019,2,1,80,2
2019,2,1,58,6
2019,1,2,42,6
2019,1,2,39,5
2019,3,1,39,3
2019,2,2,59,2
2019,3,1,64,1
2019,2,2,45,-1
2019,2,1,45,6
2019,1,2,58,9
2019,2,1,76,5
2019,2,2,71,1
2019,1,1,71,2
2019,2,1,80,1
2019,3,2,70,1
2019,2,2,46,4
2019,2,1,66,6
2019,1,2,44,8
2019,2,2,71,2
2019,2,1,70,3
2019,2,2,64,6
2019,2,1,82,1
2019,1,2,50,1
2019,2,2,80,2
2019,2,2,71,6
2019,1,2,82,2
2019,2,2,23,5
2019,2,1,38,5
2019,-1,2,59,7
2019,3,2,70,2
2019,1,2,53,7
2019,1,1,40,4
2019,2,2,42,1
2019,2,1,70,5
2019,2,2,61,9
2019,-1,1,39,1
2019,2,1,59,3
2019,2,2,40,6
2019,2,1,60,6
2019,2,2,32,1
2019,2,2,22,-1
2019,2,1,64,4
2019,1,2,81,-2
2019,1,2,69,1
2019,1,2,73,1
2019,2,2,82,2
2019,1,2,42,5
2019,1,2,62,4
2019,1,1,78,2
2019,2,2,81,1
2019,2,2,36,4
2019,2,1,49,4
2019,-1,1,76,3
2019,1,1,80,3
2019,2,1,48,8
2019,2,1,55,7
2019,1,1,66,3
2019,1,1,65,1
2019,1,2,52,3
2019,2,2,45,8
2019,3,1,65,2
2019,2,1,81,1
2019,2,1,66,9
2019,1,2,63,5
2019,2,2,52,5
2019,2,1,19,-1
2019,1,1,45,7
2019,3,1,54,3
2019,2,2,62,2
2019,2,1,61,3
2019,1,2,39,-1
2019,2,2,48,7
2019,2,2,82,1
2019,1,1,94,1
2019,1,2,66,1
2019,2,1,82,4
2019,2,2,45,1
2019,2,2,60,1
2019,3,1,60,6
2019,-1,1,54,3
2019,2,1,45,3
2019,3,1,64,1
2019,2,1,69,7
2019,2,2,60,1
2019,2,1,71,-2
2019,2,2,54,10
2019,2,1,73,4
2019,3,1,75,1
2019,2,1,41,9
2019,2,1,57,-1
2019,1,2,34,-1
2019,1,2,33,8
2019,2,1,28,2
2019,2,2,67,2
2019,2,1,59,3
2019,1,2,91,-1
2019,4,2,46,2
2019,2,1,46,3
2019,3,1,30,2
2019,2,2,40,7
2019,1,2,22,-1
2019,1,1,73,1
2019,1,2,41,8
2019,1,1,77,2
2019,1,1,66,9
2019,2,1,40,2
2019,2,1,53,4
2019,2,1,33,4
2019,2,2,36,2
2019,2,2,70,1
2019,2,2,64,-2
2019,1,2,42,8
2019,2,2,35,2
2019,1,2,58,7
2019,3,1,44,4
2019,2,2,33,3
2019,2,2,37,-2
2019,2,2,80,2
2019,1,2,41,4
2019,1,2,51,5
2019,1,2,60,-1
2019,2,2,65,2
2019,2,2,25,8
2019,2,2,66,4
2019,1,2,31,5
2019,2,2,45,5
2019,1,2,22,-1
2019,3,2,53,2
2019,2,2,68,1
2019,2,1,44,9
2019,2,2,48,6
2019,2,2,45,4
2019,4,1,56,4
2019,1,1,22,10
2019,2,2,40,7
2019,2,2,75,1
2019,2,1,45,3
2019,1,1,80,1
2019,2,2,60,2
2019,2,1,71,2
2019,2,2,66,3
2019,2,1,75,5
2019,1,2,61,5
2019,2,2,70,1
2019,3,1,50,5
2019,1,1,71,-2
2019,2,2,75,5
2019,2,1,49,3
2019,2,2,56,2
2019,2,2,74,-1
2019,2,2,80,-1
2019,2,1,57,-1
2019,1,1,51,3
2019,1,1,68,4
2019,1,2,33,6
2019,3,2,25,1
2019,1,1,70,3
2019,2,1,77,5
2019,2,1,81,2
2019,2,2,60,-1
2019,2,2,71,1
2019,2,2,37,-1
2019,1,1,34,2
2019,2,2,20,-1
2019,2,1,51,9
2019,2,2,82,4
2019,1,1,74,4
2019,2,2,40,8
2019,1,2,20,-1
2019,1,1,80,8
2019,1,1,39,6
2019,2,2,72,3
2019,1,2,66,6
2019,2,2,82,2
2019,3,2,19,-1
2019,1,2,71,1
2019,2,2,46,4
2019,1,1,76,2
2019,2,2,45,4
2019,3,2,47,3
2019,2,1,52,5
2019,2,1,81,1
2019,2,2,43,1
2019,1,1,63,7
2019,3,1,40,2
2019,1,2,33,4
2019,1,1,21,4
2019,2,2,28,5
2019,1,2,45,9
2019,1,1,48,8
2019,1,2,60,4
2019,1,1,79,2
2019,1,1,69,2
2019,2,1,48,3
2019,2,1,18,-1
2019,2,1,53,7
2019,1,1,32,5
2019,2,2,76,2
2019,1,2,55,1
2019,2,2,66,2
2019,2,2,73,1
2019,2,1,53,6
2019,2,1,39,9
2019,2,2,60,8
2019,2,1,54,8
2019,2,2,74,-2
2019,2,2,30,2
2019,2,1,49,-1
2019,2,1,52,7
2019,3,1,36,4
2019,2,1,68,4
2019,2,1,39,1
2019,1,2,65,1
2019,1,2,42,1
2019,1,2,59,1
2019,2,2,81,3
2019,2,2,35,1
2019,2,2,61,5
2019,2,2,82,-1
2019,1,1,44,5
2019,2,1,53,6
2019,2,2,69,3
2019,2,1,63,1
2019,2,2,72,-2
2019,2,2,69,1
2019,2,1,40,3
2019,2,1,53,4
2019,2,2,80,1
2019,2,1,81,1
2019,1,1,68,3
2019,2,1,64,9
2019,2,1,36,6
2019,2,2,56,2
2019,2,1,42,10
2019,2,2,40,4
2019,2,1,69,3
2019,2,2,69,1
2019,2,2,69,3
2019,2,1,62,3
2019,1,2,80,1
2019,1,2,77,1
2019,2,1,43,2
2019,2,2,73,1
2019,1,1,54,6
2019,1,1,65,1
2019,2,2,73,5
2019,1,2,82,-1
2019,2,1,47,10
2019,2,2,51,8
2019,1,2,75,1
2019,2,1,56,-1
2019,2,2,42,3
2019,3,2,60,6
2019,2,2,42,10
2019,2,1,60,5
2019,1,2,74,10
2019,-2,1,75,-2
2019,2,1,64,-2
2019,3,2,63,1
2019,2,1,55,3
2019,1,1,63,3
2019,2,1,21,-1
2019,2,1,48,3
2019,1,1,53,3
2019,2,1,64,4
2019,1,1,26,10
2019,2,2,72,1
2019,2,2,45,9
2019,1,1,40,6
2019,2,2,44,4
2019,1,2,80,1
2019,2,1,35,5
2019,2,2,71,3
2019,2,2,35,7
2019,1,2,72,-1
2019,2,2,65,8
2019,1,1,75,10
2019,2,2,31,5
2019,1,1,69,5
2019,2,1,53,6
2019,1,1,82,9
2019,1,2,61,1
2019,1,2,78,3
2019,2,2,65,2
2019,1,2,65,1
2019,3,1,51,-1
2019,3,1,61,10
2019,2,2,42,8
2019,2,1,51,1
2019,2,2,60,3
2019,1,2,38,7
2019,2,1,36,9
2019,1,2,42,-1
2019,2,2,44,-1
2019,2,2,83,3
2019,1,2,65,6
2019,2,2,74,7
2019,2,2,67,4
2019,2,2,35,2
2019,-1,2,47,-1
2019,2,1,71,-1
2019,2,2,73,2
2019,2,1,43,7
2019,2,2,68,2
2019,2,1,48,7
2019,3,1,37,8
2019,2,2,77,2
2019,2,1,36,6
2019,2,2,65,2
2019,1,1,35,3
2019,1,1,68,3
2019,2,1,65,7
2019,1,2,67,4
2019,3,1,76,-1
2019,2,2,44,1
2019,1,2,29,4
2019,2,2,26,6
2019,2,2,67,-2
2019,2,2,51,10
2019,2,2,38,-1
2019,-1,1,28,2
2019,2,1,49,5
2019,2,1,42,-1
2019,2,2,36,3
2019,1,2,37,9
2019,2,2,34,8
2019,1,1,21,4
2019,2,2,52,2
2019,1,2,36,-1
2019,2,1,81,2
2019,-1,1,63,4
2019,3,1,21,-1
2019,2,1,75,-2
2019,1,2,29,-1
2019,2,2,35,4
2019,2,1,83,-2
2019,3,1,26,8
2019,2,2,55,3
2019,3,2,54,1
2019,2,2,80,4
2019,2,2,24,1
2019,1,1,47,5
2019,1,1,81,5
2019,2,2,45,5
2019,3,2,80,2
2019,-1,2,30,6
2019,2,1,52,9
2019,2,1,20,-1
2019,1,2,38,8
2019,1,1,64,7
2019,2,2,83,-2
2019,1,2,67,1
2019,1,1,26,2
2019,2,1,55,5
2019,2,1,82,7
2019,2,1,72,2
2019,2,1,68,5
2019,1,2,28,5
2019,3,1,52,5
2019,2,1,46,4
2019,1,1,72,10
2019,2,2,44,7
2019,2,1,41,4
2019,3,2,68,1
2019,1,2,57,5
2019,1,1,78,2
2019,2,1,82,1
2019,2,2,29,9
2019,2,2,56,2
2019,2,2,38,1
2019,2,2,43,1
2019,2,1,22,-1
2019,3,1,81,1
2019,3,1,82,2
2019,2,2,63,1
2019,2,2,33,4
2019,1,2,72,2
2019,2,1,45,3
2019,2,1,27,8
2019,1,2,35,-1
2019,2,2,59,6
2019,2,1,64,1
2019,1,1,36,9
2019,2,1,26,10
2019,2,2,26,-1
2019,3,1,56,2
2019,3,2,66,9
2019,2,2,61,6
2019,1,1,72,5
2019,1,2,19,7
2019,2,2,48,7
2019,2,2,74,-1
2019,2,1,51,9
2019,2,1,81,4
2019,2,1,78,4
2019,1,2,69,4
2019,3,2,80,3
2019,2,2,73,1
2019,2,2,74,4
2019,1,2,61,-2
2019,3,2,34,6
2019,2,1,69,1
2019,3,1,74,3
2019,2,1,48,9
2019,1,2,87,5
2019,3,1,58,3
2019,2,2,61,10
2019,2,1,46,6
2019,2,1,91,1
2019,3,1,58,6
2019,2,1,64,2
2019,2,1,67,1
2019,1,1,43,6
2019,2,2,40,6
2019,1,1,33,3
2019,3,2,82,1
2019,2,1,45,3
2019,2,2,48,4
2019,-1,1,58,6
2019,1,2,45,8
2019,1,2,32,4
2019,1,2,80,7
2019,2,1,63,2
2019,2,2,65,3
2019,1,2,65,3
2019,2,2,35,6
2019,1,2,42,6
2019,1,1,54,10
2019,2,2,33,4
2019,1,2,82,-2
2019,2,1,44,9
2019,3,1,36,4
2019,3,2,67,2
2019,1,2,43,9
2019,2,1,41,5
2019,1,2,55,6
2019,2,1,39,3
2019,2,1,20,7
2019,1,2,52,7
2019,2,2,82,-1
2019,1,2,58,1
2019,1,2,69,4
2019,2,2,40,6
2019,3,2,70,-1
2019,1,1,54,6
2019,2,1,81,3
2019,1,2,83,2
2019,3,1,38,6
2019,2,2,40,6
2019,2,2,55,5
2019,2,2,81,2
2019,2,1,33,1
2019,2,1,48,9
2019,2,2,83,1
2019,1,2,83,1
2019,2,2,45,1
2019,1,1,78,-2
2019,1,1,69,3
2019,2,2,47,9
2019,1,1,33,3
2019,2,2,74,2
2019,4,1,67,2
2019,2,2,49,1
2019,2,1,71,2
2019,1,1,58,4
2019,2,2,82,-1
2019,2,1,31,5
2019,3,2,44,5
2019,2,2,37,4
2019,1,2,29,4
2019,3,1,58,5
2019,1,2,53,9
2019,2,2,63,2
2019,2,1,80,4
2019,3,2,81,1
2019,2,2,81,2
2019,1,2,75,2
2019,4,1,39,2
2019,2,2,38,3
2019,3,2,55,6
2019,2,2,56,8
2019,2,1,61,9
2019,2,1,82,3
2019,1,2,64,2
2019,1,2,42,8
2019,2,2,91,1
2019,2,2,80,3
2019,2,1,78,2
2019,2,1,22,8
2019,2,1,75,2
2019,3,2,64,3
2019,2,1,67,2
2019,1,2,83,1
2019,1,2,84,2
2019,2,2,79,1
2019,1,2,39,6
2019,2,2,44,5
2019,1,2,55,4
2019,2,2,81,2
2019,2,2,48,5
2019,2,1,50,2
2019,2,2,55,1
2019,2,1,56,9
2019,2,1,69,2
2019,2,2,77,6
2019,2,1,72,3
2019,2,1,70,3
2019,2,2,50,2
2019,2,2,76,1
2019,2,2,35,6
2019,2,2,72,2
2019,2,1,58,9
2019,1,2,49,3
2019,1,2,37,-1
2019,2,2,41,5
2019,2,1,68,2
2019,1,2,86,1
2019,1,2,49,5
2019,2,1,71,1
2019,2,2,39,5
2019,2,2,73,3
2019,2,1,76,5
2019,1,1,52,10
2019,1,1,61,2
2019,2,1,65,1
2019,1,2,25,9
2019,2,1,21,1
2019,2,2,58,4
2019,2,2,72,1
2019,1,2,75,1
2019,2,2,63,6
2019,2,2,27,-1
2019,2,1,28,7
2019,2,1,22,10
2019,1,2,44,2
2019,2,2,67,9
2019,1,2,72,3
2019,1,2,64,1
2019,1,2,28,-2
2019,2,2,54,6
2019,2,2,46,-1
2019,2,2,41,2
2019,1,1,32,2
2019,2,1,73,4
2019,2,2,64,4
2019,2,2,92,1
2019,2,1,30,2
2019,1,1,40,3
2019,2,2,82,2
2019,3,2,20,-1
2019,-1,1,25,-1
2019,2,2,69,3
2019,2,1,54,2
2019,2,1,81,1
2019,2,1,21,10
2019,2,2,48,3
2019,2,2,71,9
2019,1,2,45,-1
2019,1,2,79,2
2019,2,2,62,3
2019,1,2,37,5
2019,3,1,55,1
2019,2,2,67,1
2019,1,1,33,1
2019,3,1,28,2
2019,1,2,38,-1
2019,2,2,71,2
2019,2,2,18,-1
2019,2,2,57,5
2019,2,1,69,1
2019,2,2,82,-1
2019,3,1,69,1
2019,2,2,37,4
2019,2,1,63,1
2019,2,2,61,3
2019,2,2,50,9
2019,2,2,70,4
2019,2,2,70,2
2019,1,2,53,6
2019,2,2,73,-1
2019,2,1,48,1
2019,2,2,69,1
2019,1,2,29,10
2019,3,1,46,5
2019,1,2,70,5
2019,2,2,91,2
2019,2,1,19,3
2019,3,2,71,5
2019,1,2,29,-1
2019,2,1,71,4
2019,2,2,45,4
2019,2,1,58,7
2019,2,1,59,7
2019,3,2,47,1
2019,2,2,33,5
2019,1,2,63,3
2019,2,1,60,2
2019,2,1,49,2
2019,2,2,70,1
2019,2,2,47,4
2019,1,2,20,6
2019,3,1,53,2
2019,1,1,28,-1
2019,2,2,61,5
2019,1,1,64,-2
2019,2,2,57,1
2019,1,1,68,2
2019,1,2,79,8
2019,1,2,60,6
2019,1,2,23,4
2019,1,2,42,-1
2019,1,1,71,6
2019,2,2,50,-1
2019,1,1,19,7
2019,1,2,39,5
2019,2,2,58,1
2019,3,1,70,1
2019,2,2,51,9
2019,2,1,70,3
2019,2,1,38,4
2019,2,1,52,-1
2019,2,1,18,-1
2019,3,1,64,1
2019,2,1,50,6
2019,2,1,56,2
2019,2,1,63,3
2019,1,1,71,3
2019,1,1,34,6
2019,1,1,81,2
2019,2,2,40,4
2019,2,2,72,1
2019,2,2,62,5
2019,2,1,42,4
2019,1,2,32,8
2019,2,1,69,3
2019,-1,1,66,2
2019,1,2,30,4
2019,2,2,76,2
2019,2,2,27,1
2019,2,2,74,6
2019,2,1,89,5
2019,4,1,42,1
2019,2,2,22,2
2019,2,1,48,6
2019,1,2,77,2
2019,2,2,82,2
2019,2,2,22,-1
2019,2,1,62,4
2019,2,2,80,2
2019,2,1,21,6
2019,1,1,37,3
2019,1,2,35,5
2019,1,2,82,3
2019,1,1,67,4
2019,2,2,48,8
2019,2,2,41,3
2019,1,1,35,6
2019,1,1,69,2
2019,2,2,42,8
2019,2,2,76,1
2019,1,2,34,4
2019,1,2,67,2
2019,1,2,36,6
2019,2,1,70,6
2019,2,2,55,1
2019,3,1,45,8
2019,2,2,46,6
2019,3,2,61,1
2019,2,2,62,6
2019,2,2,21,-1
2019,-1,2,48,-1
2019,1,2,72,2
2019,2,1,38,3
2019,2,2,36,1
2019,2,2,81,1
2019,1,1,53,6
2019,2,1,42,1
2019,2,2,55,4
2019,1,1,28,3
2019,2,2,64,1
2019,2,2,22,3
2019,1,2,34,9
2019,1,2,83,1
2019,2,1,67,2
2019,1,2,45,10
2019,2,2,61,1
2019,2,2,43,8
2019,2,1,77,2
2019,3,1,85,1
2019,1,1,36,4
2019,2,1,61,10
2019,1,2,49,4
2019,2,2,80,2
2019,2,1,27,2
